nodeId,time,distance,relativeSpeed,speed,acceleration,controllerAcceleration
flow2.5,101.79999999999849,2.01183,0.0324765,4.876750719052625,2.0767898110927963,2.0767898110927963
flow2.6,101.79999999999849,2.00353,0.00686262,4.869888099118312,2.047245114087879,2.047245114087879
flow2.7,101.79999999999849,2.00544,-0.000169148,4.870057247082949,2.040826511414746,2.040826511414746
flow2.8,101.79999999999849,2.01855,-0.00446166,4.874518904106776,2.0378505087035137,2.0378505087035137
flow2.9,101.79999999999849,2.05351,-0.0136752,4.888194124869144,2.022546196371451,2.022546196371451
flow2.0,101.89999999999849,-1,0,5.468363246513526,2.3846686744946055,2.3846686744946055
flow2.1,101.89999999999849,3.34685,-0.126526,5.594889031577243,2.0001966639407787,2.0001966639407787
flow2.2,101.89999999999849,2.736,0.197409,5.397480498346171,2.438355885908381,2.438355885908381
flow2.3,101.89999999999849,2.24991,0.169623,5.2278579552645,2.2892698887152196,2.2892698887152196
flow2.4,101.89999999999849,2.07301,0.10709,5.120767917964339,2.1154069177964185,2.1154069177964185
flow2.5,101.89999999999849,2.0162,0.043693,5.077074938442372,2.0032421938974743,2.0032421938974743
flow2.6,101.89999999999849,2.00463,0.0109569,5.066118014323296,1.9622991520498356,1.9622991520498356
flow2.7,101.89999999999849,2.00552,0.000835352,5.065282661877666,1.9522541479471744,1.9522541479471744
flow2.8,101.89999999999849,2.01815,-0.00408735,5.069370016571812,1.948511124650354,1.948511124650354
flow2.9,101.89999999999849,2.05228,-0.0122045,5.08157450549377,1.9338038062462637,1.9338038062462637
flow2.0,101.99999999999848,-1,0,5.666203492594413,1.9784024608088657,1.9784024608088657
flow2.1,101.99999999999848,3.33361,-0.132459,5.798662216657775,2.0377318508053133,2.0377318508053133
flow2.2,101.99999999999848,2.75166,0.156619,5.64204282897504,2.4456233062886845,2.4456233062886845
flow2.3,101.99999999999848,2.26813,0.18221,5.459833317280971,2.319753620164713,2.319753620164713
flow2.4,101.99999999999848,2.08547,0.124663,5.335170568747005,2.1440265078266574,2.1440265078266574
flow2.5,101.99999999999848,2.02183,0.0563316,5.2788389534702285,2.0176401502785613,2.0176401502785613
flow2.6,101.99999999999848,2.00626,0.0163203,5.2625187033666485,1.9640068904335273,1.9640068904335273
flow2.7,101.99999999999848,2.00576,0.00233242,5.260186281864544,1.9490361998687789,1.9490361998687789
flow2.8,101.99999999999848,2.01779,-0.00359971,5.263785992917919,1.944159763461073,1.944159763461073
flow2.9,101.99999999999848,2.0512,-0.0108485,5.274634526882436,1.9306002138866596,1.9306002138866596
flow2.0,102.09999999999847,-1,0,5.835551400534804,1.6934790794039145,1.6934790794039145
flow2.1,102.09999999999847,3.31735,-0.162624,5.99817585709821,1.995136404404354,1.995136404404354
flow2.2,102.09999999999847,2.76333,0.116681,5.881495062729073,2.39452233754033,2.39452233754033
flow2.3,102.09999999999847,2.2872,0.190782,5.690713553522211,2.308802362412399,2.308802362412399
flow2.4,102.09999999999847,2.09963,0.141569,5.549144072443716,2.139735036967112,2.139735036967112
flow2.5,102.09999999999847,2.02884,0.0700671,5.4790769768753345,2.00238023405106,2.00238023405106
flow2.6,102.09999999999847,2.00856,0.0230179,5.45605905042531,1.935403470586614,1.935403470586614
flow2.7,102.09999999999847,2.0062,0.00446021,5.451598836824624,1.9141255496008025,1.9141255496008025
flow2.8,102.09999999999847,2.01749,-0.00294625,5.454545082130642,1.9075908921272333,1.9075908921272333
flow2.9,102.09999999999847,2.05024,-0.00963961,5.464184696706631,1.8955016982419526,1.8955016982419526
flow2.0,102.19999999999847,-1,0,5.965480477094879,1.2992907656007446,1.2992907656007446
flow2.1,102.19999999999847,3.29518,-0.221629,6.187109260214931,1.889334031167209,1.889334031167209
flow2.2,102.19999999999847,2.77098,0.0765556,6.110553651720553,2.290585889914807,2.290585889914807
flow2.3,102.19999999999847,2.3066,0.193963,5.916590521032365,2.258769675101542,2.258769675101542
flow2.4,102.19999999999847,2.11531,0.156847,5.7597438100725675,2.1059973762885154,2.1059973762885154
flow2.5,102.19999999999847,2.03728,0.084466,5.675277799968475,1.9620082309314046,1.9620082309314046
flow2.6,102.19999999999847,2.01166,0.0310392,5.644238593824854,1.881795433995439,1.881795433995439
flow2.7,102.19999999999847,2.00694,0.00735223,5.636886365045743,1.8528752822111816,1.8528752822111816
flow2.8,102.19999999999847,2.01729,-0.00205756,5.638943923702396,1.8439884157175346,1.8439884157175346
flow2.9,102.19999999999847,2.04938,-0.00858571,5.647529636149612,1.8334493944298025,1.8334493944298025
flow2.0,102.29999999999846,-1,0,6.207857964630001,2.423774875351228,2.423774875351228
flow2.1,102.29999999999846,3.28033,-0.148495,6.356353024048908,1.6924376383397721,1.6924376383397721
flow2.2,102.29999999999846,2.77438,0.0339514,6.322401631844245,2.118479801236912,2.118479801236912
flow2.3,102.29999999999846,2.32568,0.190802,6.131599231350032,2.15008710317667,2.15008710317667
flow2.4,102.29999999999846,2.13226,0.169473,5.962126252362994,2.0238244229042657,2.0238244229042657
flow2.5,102.29999999999846,2.04718,0.0989862,5.86314005679022,1.8786225682174518,1.8786225682174518
flow2.6,102.29999999999846,2.01569,0.0402852,5.822854871566923,1.7861627774206923,1.7861627774206923
flow2.7,102.29999999999846,2.00805,0.0111233,5.8117316064881095,1.748452414423669,1.748452414423669
flow2.8,102.29999999999846,2.0172,-0.000849881,5.812581487431571,1.736375637291756,1.736375637291756
flow2.9,102.29999999999846,2.04861,-0.00766878,5.820250265733134,1.727206295835222,1.727206295835222
flow2.0,102.39999999999846,-1,0,6.367596648732196,1.5973868410219438,1.5973868410219438
flow2.1,102.39999999999846,3.26384,-0.164962,6.532558345792635,1.7620532174372716,1.7620532174372716
flow2.2,102.39999999999846,2.77492,0.00543025,6.527128093190753,2.047264613465085,2.047264613465085
flow2.3,102.39999999999846,2.34374,0.180584,6.3465443965798976,2.149451652298655,2.149451652298655
flow2.4,102.39999999999846,2.15011,0.178443,6.168101459272043,2.059752069090486,2.059752069090486
flow2.5,102.39999999999846,2.05848,0.112985,6.055116540855263,1.9197648406504264,1.9197648406504264
flow2.6,102.39999999999846,2.02075,0.05056,6.0045564964705695,1.817016249036465,1.817016249036465
flow2.7,102.39999999999846,2.00963,0.0158551,5.988701405627146,1.7696979913903643,1.7696979913903643
flow2.8,102.39999999999846,2.01728,0.000770401,5.987931004837941,1.7534951740636995,1.7534951740636995
flow2.9,102.39999999999846,2.04793,-0.00684657,5.994777573601972,1.745273078688383,1.745273078688383
flow2.0,102.49999999999845,-1,0,6.6172657186512325,2.496690699190367,2.496690699190367
flow2.1,102.49999999999845,3.25562,-0.0821536,6.699419341516472,1.668609957238365,1.668609957238365
flow2.2,102.49999999999845,2.77314,-0.0177899,6.717209267914173,1.900811747234199,1.900811747234199
flow2.3,102.49999999999845,2.36024,0.165032,6.552177361333684,2.0563296475378667,2.0563296475378667
flow2.4,102.49999999999845,2.16839,0.18282,6.369357117760037,2.0125565848799454,2.0125565848799454
flow2.5,102.49999999999845,2.07106,0.125739,6.243617900975796,1.8850136012053298,1.8850136012053298
flow2.6,102.49999999999845,2.0269,0.0615655,6.182052391438962,1.7749589496839224,1.7749589496839224
flow2.7,102.49999999999845,2.01179,0.0215809,6.160471498420191,1.7177009279304478,1.7177009279304478
flow2.8,102.49999999999845,2.01757,0.00290031,6.157571189521077,1.6964018468313569,1.6964018468313569
flow2.9,102.49999999999845,2.04732,-0.00605338,6.16362457096016,1.6884699735818742,1.6884699735818742
flow2.0,102.59999999999845,-1,0,6.812648226431101,1.9538250777986832,1.9538250777986832
flow2.1,102.59999999999845,3.249,-0.0662172,6.8788654098040345,1.794460682875627,1.794460682875627
flow2.2,102.59999999999845,2.77075,-0.0239338,6.902799234987584,1.855899670734109,1.855899670734109
flow2.3,102.59999999999845,2.37478,0.145384,6.75741537211498,2.0523801078129544,2.0523801078129544
flow2.4,102.59999999999845,2.18659,0.182051,6.575364327379386,2.0600720961934904,2.0600720961934904
flow2.5,102.59999999999845,2.0847,0.136474,6.438889953992463,1.9527205301666761,1.9527205301666761
flow2.6,102.59999999999845,2.03419,0.0729032,6.365986723878469,1.8393433243950685,1.8393433243950685
flow2.7,102.59999999999845,2.01462,0.0282724,6.337714293121157,1.7724279470096604,1.7724279470096604
flow2.8,102.59999999999845,2.01813,0.00563032,6.332083974786721,1.7451278526564362,1.7451278526564362
flow2.9,102.59999999999845,2.0468,-0.00520408,6.337288054317609,1.7366348335744952,1.7366348335744952
flow2.0,102.69999999999844,-1,0,7.056408127693921,2.4375990126281977,2.4375990126281977
flow2.1,102.69999999999844,3.24857,-0.00429514,7.0607032720365765,1.8183786223254206,1.8183786223254206
flow2.2,102.69999999999844,2.7687,-0.0205144,7.081217654583827,1.7841841959624283,1.7841841959624283
flow2.3,102.69999999999844,2.38724,0.124555,6.956663083450284,1.9924771133530417,1.9924771133530417
flow2.4,102.69999999999844,2.20419,0.175943,6.780720033866778,2.053557064873921,2.053557064873921
flow2.5,102.69999999999844,2.09915,0.144431,6.636288701680639,1.97398747688176,1.97398747688176
flow2.6,102.69999999999844,2.0426,0.0840812,6.5522074751447015,1.8622075126623283,1.8622075126623283
flow2.7,102.69999999999844,2.0182,0.0358277,6.516379729326911,1.7866543620575381,1.7866543620575381
flow2.8,102.69999999999844,2.01903,0.00903486,6.507344870397713,1.7526089561099223,1.7526089561099223
flow2.9,102.69999999999844,2.04638,-0.00419948,6.511544352821011,1.7425629850340218,1.7425629850340218
flow2.0,102.79999999999843,-1,0,7.267736239399291,2.1132811170537025,2.1132811170537025
flow2.1,102.79999999999843,3.24995,0.0138347,7.253901490563695,1.9319821852711883,1.9319821852711883
flow2.2,102.79999999999843,2.76808,-0.00610834,7.260009831892708,1.7879217730888097,1.7879217730888097
flow2.3,102.79999999999843,2.39772,0.104806,7.155203807108186,1.9854072365790199,1.9854072365790199
flow2.4,102.79999999999843,2.22067,0.164869,6.990335186577295,2.0961515271051656,2.0961515271051656
flow2.5,102.79999999999843,2.11404,0.148933,6.841402586894593,2.0511388521395357,2.0511388521395357
flow2.6,102.79999999999843,2.05206,0.0945331,6.746869476355007,1.9466200121030575,1.9466200121030575
flow2.7,102.79999999999843,2.02261,0.0440639,6.702805568978196,1.8642583965128523,1.8642583965128523
flow2.8,102.79999999999843,2.02035,0.0131598,6.6896457662461835,1.8230089584847065,1.8230089584847065
flow2.9,102.79999999999843,2.04609,-0.00293294,6.692578707244429,1.8103435442341809,1.8103435442341809
flow2.0,102.89999999999843,-1,0,7.421314980700608,1.5357874130131677,1.5357874130131677
flow2.1,102.89999999999843,3.24656,-0.0338948,7.455209805286045,2.0130831472234956,2.0130831472234956
flow2.2,102.89999999999843,2.76972,0.0163381,7.438871665582156,1.7886183368944852,1.7886183368944852
flow2.3,102.89999999999843,2.40657,0.0885178,7.350353843943019,1.951500368348329,1.951500368348329
flow2.4,102.89999999999843,2.23564,0.149681,7.2006725064091714,2.1033731983187653,2.1033731983187653
flow2.5,102.89999999999843,2.12899,0.149473,7.05119981375591,2.097972268613173,2.097972268613173
flow2.6,102.89999999999843,2.06242,0.103646,6.947553635589112,2.0068415923410488,2.0068415923410488
flow2.7,102.89999999999843,2.02788,0.0527136,6.894839989427652,1.9203442044945618,1.9203442044945618
flow2.8,102.89999999999843,2.02215,0.018011,6.8768290194497785,1.8718325320359508,1.8718325320359508
flow2.9,102.89999999999843,2.04596,-0.00129911,6.878128130691599,1.8554942344716974,1.8554942344716974
flow2.0,102.99999999999842,-1,0,7.637142669944787,2.1582768924417906,2.1582768924417906
flow2.1,102.99999999999842,3.24524,-0.01327,7.650412654481955,1.9520284919591013,1.9520284919591013
flow2.2,102.99999999999842,2.77339,0.0367187,7.613694003362676,1.748223377805198,1.748223377805198
flow2.3,102.99999999999842,2.41432,0.0775473,7.536146722631344,1.8579287868832495,1.8579287868832495
flow2.4,102.99999999999842,2.24881,0.131686,7.40446045747779,2.037879510686187,2.037879510686187
flow2.5,102.99999999999842,2.14357,0.145794,7.258666954655051,2.0746714089914065,2.0746714089914065
flow2.6,102.99999999999842,2.0735,0.110801,7.147865782716807,2.003121471276952,2.003121471276952
flow2.7,102.99999999999842,2.03402,0.0614291,7.0864367309763505,1.9159674154869855,1.9159674154869855
flow2.8,102.99999999999842,2.02451,0.0235439,7.062892832901875,1.8606381345209666,1.8606381345209666
flow2.9,102.99999999999842,2.04604,0.00079705,7.062095783012994,1.8396765232139511,1.8396765232139511
flow2.0,103.09999999999842,-1,0,7.768779926857441,1.3163725691265427,1.3163725691265427
flow2.1,103.09999999999842,3.23689,-0.0834755,7.852255475818542,2.0184282133658726,2.0184282133658726
flow2.2,103.09999999999842,2.77943,0.0603654,7.791890071520254,1.7819606815757805,1.7819606815757805
flow2.3,103.09999999999842,2.42155,0.0722242,7.719665868116395,1.835191454850511,1.835191454850511
flow2.4,103.09999999999842,2.26006,0.112513,7.6071524939956365,2.026920365178464,2.026920365178464
flow2.5,103.09999999999842,2.15736,0.137946,7.469206319461498,2.105393648064471,2.105393648064471
flow2.6,103.09999999999842,2.08504,0.115423,7.353783028106807,2.0591724538999934,2.0591724538999934
flow2.7,103.09999999999842,2.041,0.0697916,7.283991456657617,1.9755472568126642,1.9755472568126642
flow2.8,103.09999999999842,2.02747,0.0296548,7.254336662086603,1.9144382918472758,1.9144382918472758
flow2.9,103.09999999999842,2.04638,0.00343052,7.250906137262477,1.8881035424948234,1.8881035424948234
flow2.0,103.19999999999841,-1,0,8.000931819359302,2.3215189250186086,2.3215189250186086
flow2.1,103.19999999999841,3.23291,-0.0398486,8.040780459934986,1.8852498411644358,1.8852498411644358
flow2.2,103.19999999999841,2.78691,0.0748515,7.965928975395378,1.7403890387512355,1.7403890387512355
flow2.3,103.19999999999841,2.42885,0.0730558,7.892873214192051,1.732073460756558,1.732073460756558
flow2.4,103.19999999999841,2.26945,0.0938515,7.7990217482777116,1.9186925428207502,1.9186925428207502
flow2.5,103.19999999999841,2.16999,0.126326,7.672695555078846,2.034892356173481,2.034892356173481
flow2.6,103.19999999999841,2.09675,0.117038,7.555658004435674,2.0187497632886764,2.0187497632886764
flow2.7,103.19999999999841,2.04874,0.0773322,7.478325844910702,1.9433438825308524,1.9433438825308524
flow2.8,103.19999999999841,2.03109,0.0361748,7.442151094854435,1.878144327678326,1.878144327678326
flow2.9,103.19999999999841,2.04704,0.00664502,7.435506070720101,1.8459993345762449,1.8459993345762449
flow2.0,103.2999999999984,-1,0,8.178029452316459,1.7709763295715675,1.7709763295715675
flow2.1,103.2999999999984,3.22693,-0.0597722,8.237801666359255,1.9702120642426912,1.9702120642426912
flow2.2,103.2999999999984,2.79607,0.0915846,8.146217062723798,1.8028808732842005,1.8028808732842005
flow2.3,103.2999999999984,2.43672,0.0787153,8.067501742893738,1.746285287016871,1.746285287016871
flow2.4,103.2999999999984,2.27718,0.0773676,7.990134106146914,1.9111235786920222,1.9111235786920222
flow2.5,103.2999999999984,2.18116,0.111661,7.878472669373862,2.0577711429501555,2.0577711429501555
flow2.6,103.2999999999984,2.10828,0.115325,7.763147242177287,2.0748923774161288,2.0748923774161288
flow2.7,103.2999999999984,2.05709,0.0835579,7.679589372838849,2.012635279281465,2.012635279281465
flow2.8,103.2999999999984,2.03538,0.0428693,7.636720100015712,1.9456900516127629,1.9456900516127629
flow2.9,103.2999999999984,2.04809,0.010445,7.62627514243429,1.9076907171418878,1.9076907171418878
flow2.0,103.3999999999984,-1,0,8.419495193066304,2.414657407498453,2.414657407498453
flow2.1,103.3999999999984,3.22575,-0.0118045,8.431299690588355,1.9349802422910045,1.9349802422910045
flow2.2,103.3999999999984,2.80635,0.102818,8.328481551013407,1.8226448828960962,1.8226448828960962
flow2.3,103.3999999999984,2.44561,0.0888246,8.239656920386087,1.7215517749234976,1.7215517749234976
flow2.4,103.3999999999984,2.28363,0.0644036,8.175253323921142,1.8511921777422824,1.8511921777422824
flow2.5,103.3999999999984,2.19066,0.0949753,8.080278010410103,2.0180534103624126,2.0180534103624126
flow2.6,103.3999999999984,2.1193,0.110174,7.970103808486632,2.069565663093451,2.069565663093451
flow2.7,103.3999999999984,2.06589,0.0879874,7.882116403216217,2.025270303773681,2.025270303773681
flow2.8,103.3999999999984,2.04032,0.0494427,7.8326737110528875,1.959536110371758,1.959536110371758
flow2.9,103.3999999999984,2.04957,0.014786,7.817887725113903,1.9161258267961312,1.9161258267961312
flow2.0,103.4999999999984,-1,0,8.584494547085832,1.6499935401952825,1.6499935401952825
flow2.1,103.4999999999984,3.22078,-0.0497202,8.634214710779272,2.0291502019091645,2.0291502019091645
flow2.2,103.4999999999984,2.81779,0.114339,8.519875741760984,1.9139419074757669,1.9139419074757669
flow2.3,103.4999999999984,2.4558,0.101933,8.417942790491514,1.7828587010542662,1.7828587010542662
flow2.4,103.4999999999984,2.28923,0.0560077,8.361935053437657,1.8668172951651485,1.8668172951651485
flow2.5,103.4999999999984,2.19841,0.0774985,8.28443656870919,2.041585582990866,2.041585582990866
flow2.6,103.4999999999984,2.12947,0.101713,8.182723443976904,2.1261963549027207,2.1261963549027207
flow2.7,103.4999999999984,2.07491,0.0901923,8.09253111590054,2.104147126843232,2.104147126843232
flow2.8,103.4999999999984,2.04587,0.0555488,8.03698229122483,2.0430858017194176,2.0430858017194176
flow2.9,103.4999999999984,2.05152,0.0195701,8.017412146002298,1.995244208883955,1.995244208883955
flow2.0,103.59999999999839,-1,0,8.82785505447513,2.433605073892977,2.433605073892977
flow2.1,103.59999999999839,3.22044,-0.00331995,8.831175002417218,1.9696029163794648,1.9696029163794648
flow2.2,103.59999999999839,2.8296,0.118106,8.7130694754002,1.93193733639216,1.93193733639216
flow2.3,103.59999999999839,2.46751,0.117121,8.595948955837692,1.7800616534617753,1.7800616534617753
flow2.4,103.59999999999839,2.2945,0.0527715,8.543177449039796,1.8124239560213873,1.8124239560213873
flow2.5,103.59999999999839,2.20446,0.0605736,8.482603855794219,1.9816728708502929,1.9816728708502929
flow2.6,103.59999999999839,2.1385,0.0903303,8.392273563042048,2.0955011906514365,2.0955011906514365
flow2.7,103.59999999999839,2.08389,0.089839,8.302434590375462,2.099034744749222,2.099034744749222
flow2.8,103.59999999999839,2.05196,0.0608094,8.24162519047474,2.0464289924991164,2.0464289924991164
flow2.9,103.59999999999839,2.05399,0.0246426,8.216982552266211,1.9957040626391276,1.9957040626391276
flow2.0,103.69999999999838,-1,0,9.005850096943085,1.779950424679555,1.779950424679555
flow2.1,103.69999999999838,3.21733,-0.0311251,9.03697524544884,2.0580024303162148,2.0580024303162148
flow2.2,103.69999999999838,2.84173,0.121287,8.91568839806379,2.0261892266358927,2.0261892266358927
flow2.3,103.69999999999838,2.48076,0.132518,8.78317027630672,1.8722132046902829,1.8722132046902829
flow2.4,103.69999999999838,2.29999,0.0548712,8.728299082857664,1.8512163381786806,1.8512163381786806
flow2.5,103.69999999999838,2.20902,0.0455391,8.682759989689561,2.001561338953426,2.001561338953426
flow2.6,103.69999999999838,2.14617,0.0766661,8.606093844444914,2.1382028140286558,2.1382028140286558
flow2.7,103.69999999999838,2.0926,0.087073,8.519020819104565,2.165862287291027,2.165862287291027
flow2.8,103.69999999999838,2.05847,0.0651932,8.453827606516334,2.1220241604159362,2.1220241604159362
flow2.9,103.69999999999838,2.0569,0.0290944,8.424733198716384,2.077506464501724,2.077506464501724
flow2.0,103.79999999999838,-1,0,9.208769116824023,2.029190198809374,2.029190198809374
flow2.1,103.79999999999838,3.21424,-0.0309193,9.239688445315323,2.027131998664835,2.027131998664835
flow2.2,103.79999999999838,2.85359,0.118688,9.121000458707773,2.0531206064398333,2.0531206064398333
flow2.3,103.79999999999838,2.49547,0.14711,8.973890581454864,1.9072030514814386,1.9072030514814386
flow2.4,103.79999999999838,2.30619,0.0619721,8.91191845134858,1.836193684909162,1.836193684909162
flow2.5,103.79999999999838,2.21238,0.033617,8.87830140613694,1.9554141644737832,1.9554141644737832
flow2.6,103.79999999999838,2.15233,0.0615826,8.816718772891065,2.106249284461512,2.106249284461512
flow2.7,103.79999999999838,2.10074,0.0814442,8.735274584882186,2.162537657776209,2.162537657776209
flow2.8,103.79999999999838,2.06527,0.0679352,8.66733939048698,2.135117839706453,2.135117839706453
flow2.9,103.79999999999838,2.06026,0.0335748,8.633764630753703,2.090314320373192,2.090314320373192
flow2.0,103.89999999999837,-1,0,9.33600051312218,1.2723139629815705,1.2723139629815705
flow2.1,103.89999999999837,3.20344,-0.107945,9.443945363672274,2.042569183569505,2.042569183569505
flow2.2,103.89999999999837,2.86495,0.113538,9.33040742469241,2.094069659846376,2.094069659846376
flow2.3,103.89999999999837,2.51142,0.159436,9.170971623275898,1.9708104182103447,1.9708104182103447
flow2.4,103.89999999999837,2.31352,0.073361,9.097610602883256,1.8569215153467589,1.8569215153467589
flow2.5,103.89999999999837,2.21496,0.0258001,9.07181048019476,1.9350907405782003,1.9350907405782003
flow2.6,103.89999999999837,2.15694,0.0461107,9.02569982082362,2.0898104793255534,2.0898104793255534
flow2.7,103.89999999999837,2.10806,0.0731167,8.952583086530693,2.173085016485068,2.173085016485068
flow2.8,103.89999999999837,2.07214,0.0687102,8.883872852147244,2.165334616602639,2.165334616602639
flow2.9,103.89999999999837,2.06404,0.0377981,8.846074726426943,2.1231009567324044,2.1231009567324044
flow2.0,103.99999999999837,-1,0,9.545015951164295,2.090154380421154,2.090154380421154
flow2.1,103.99999999999837,3.19479,-0.0865431,9.631559011463233,1.8761364779095935,1.8761364779095935
flow2.2,103.99999999999837,2.87465,0.0970604,9.534498578346026,2.0409115365361608,2.0409115365361608
flow2.3,103.99999999999837,2.52828,0.16858,9.365919019743917,1.949473964680184,1.949473964680184
flow2.4,103.99999999999837,2.32232,0.0879571,9.277961917311835,1.803513144285791,1.803513144285791
flow2.5,103.99999999999837,2.21724,0.022767,9.255194950110152,1.8338446991539215,1.8338446991539215
flow2.6,103.99999999999837,2.16007,0.0313765,9.223818413502247,1.9811859267862708,1.9811859267862708
flow2.7,103.99999999999837,2.1143,0.062468,9.161350369572869,2.087672830421763,2.087672830421763
flow2.8,103.99999999999837,2.07887,0.0672806,9.094069722022597,2.101968698753538,2.101968698753538
flow2.9,103.99999999999837,2.06818,0.0414412,9.05262851448547,2.065537880585264,2.065537880585264
flow2.0,104.09999999999836,-1,0,9.763292653497537,2.182767023332417,2.182767023332417
flow2.1,104.09999999999836,3.1891,-0.0569241,9.82021678549597,1.8865777403273754,1.8865777403273754
flow2.2,104.09999999999836,2.88274,0.0808996,9.739317188933661,2.0481861058763506,2.0481861058763506
flow2.3,104.09999999999836,2.54556,0.172813,9.566504509671567,2.005854899276507,2.005854899276507
flow2.4,104.09999999999836,2.33276,0.104447,9.462057457984669,1.8409554067283374,1.8409554067283374
flow2.5,104.09999999999836,2.21972,0.0248177,9.437239795996605,1.8204484588645364,1.8204484588645364
flow2.6,104.09999999999836,2.16193,0.0185161,9.41872367970759,1.9490526620534254,1.9490526620534254
flow2.7,104.09999999999836,2.11931,0.0500803,9.36864342626186,2.0729305668899123,2.0729305668899123
flow2.8,104.09999999999836,2.08522,0.063529,9.305114383603936,2.110446615813384,2.110446615813384
flow2.9,104.09999999999836,2.0726,0.0441662,9.260948163840787,2.0831964935531744,2.0831964935531744
flow2.0,104.19999999999835,-1,0,9.976833309203847,2.1354065570631064,2.1354065570631064
flow2.1,104.19999999999835,3.18546,-0.0363343,10.013167606241344,1.9295082074537362,1.9295082074537362
flow2.2,104.19999999999835,2.8895,0.0675883,9.945579322458176,2.0626213352451472,2.0626213352451472
flow2.3,104.19999999999835,2.56275,0.17197,9.773609533313854,2.0710502364228667,2.0710502364228667
flow2.4,104.19999999999835,2.34489,0.121271,9.652338062725553,1.9028060474088448,1.9028060474088448
flow2.5,104.19999999999835,2.2229,0.0318448,9.620493279703949,1.8325348370734318,1.8325348370734318
flow2.6,104.19999999999835,2.16278,0.00858156,9.611911723634073,1.9318804392648303,1.9318804392648303
flow2.7,104.19999999999835,2.12298,0.0367157,9.575196041194447,2.065526149325869,2.065526149325869
flow2.8,104.19999999999835,2.09097,0.0574844,9.51771159188816,2.1259720828422424,2.1259720828422424
flow2.9,104.19999999999835,2.07716,0.0456499,9.472061687413838,2.111135235730508,2.111135235730508
flow2.0,104.29999999999835,-1,0,10.102278589165998,1.2544527996215038,1.2544527996215038
flow2.1,104.29999999999835,3.17467,-0.10794,10.21021868736916,1.9705108112781566,1.9705108112781566
flow2.2,104.29999999999835,2.89524,0.0573446,10.152874071373125,2.072947489149488,2.072947489149488
flow2.3,104.29999999999835,2.57941,0.166544,9.986329777539751,2.127202442258973,2.127202442258973
flow2.4,104.29999999999835,2.35858,0.136884,9.84944560871384,1.971075459882865,1.971075459882865
flow2.5,104.29999999999835,2.22724,0.043326,9.806119616501448,1.856263367974993,1.856263367974993
flow2.6,104.29999999999835,2.16303,0.00245107,9.8036685471512,1.9175682351712808,1.9175682351712808
flow2.7,104.29999999999835,2.12531,0.0232714,9.780397116754708,2.052010755602609,2.052010755602609
flow2.8,104.29999999999835,2.0959,0.0493405,9.731056663576659,2.1334507168849903,2.1334507168849903
flow2.9,104.29999999999835,2.08172,0.0456141,9.685442522168913,2.1338083475507474,2.1338083475507474
flow2.0,104.39999999999834,-1,0,10.261677781247762,1.5939919208176434,1.5939919208176434
flow2.1,104.39999999999834,3.16173,-0.129374,10.391052013243485,1.8083332587432466,1.8083332587432466
flow2.2,104.39999999999834,2.89922,0.0398377,10.351214310926887,1.9834023955376168,1.9834023955376168
flow2.3,104.39999999999834,2.59514,0.157368,10.193846110138324,2.075163325985727,2.075163325985727
flow2.4,104.39999999999834,2.37357,0.149922,10.043924314349116,1.9447870563527658,1.9447870563527658
flow2.5,104.39999999999834,2.23307,0.0583636,9.985560667409146,1.7944105090769824,1.7944105090769824
flow2.6,104.39999999999834,2.1631,0.000746935,9.984813732403447,1.8114518525224632,1.8114518525224632
flow2.7,104.39999999999834,2.12638,0.0107213,9.974092393117726,1.9369527636301775,1.9369527636301775
flow2.8,104.39999999999834,2.09985,0.0394618,9.934630547320722,2.0357388374406327,2.0357388374406327
flow2.9,104.39999999999834,2.08611,0.0438559,9.890774645619604,2.0533212345069174,2.0533212345069174
flow2.0,104.49999999999834,-1,0,10.450949645379787,1.8927186413202435,1.8927186413202435
flow2.1,104.49999999999834,3.15059,-0.111435,10.562385030961618,1.7133301771813336,1.7133301771813336
flow2.2,104.49999999999834,2.90128,0.0205795,10.541805513776913,1.9059120285002606,1.9059120285002606
flow2.3,104.49999999999834,2.60957,0.144258,10.397547151405416,2.0370104126709165,2.0370104126709165
flow2.4,104.49999999999834,2.3895,0.159318,10.238229111621516,1.943047972723999,1.943047972723999
flow2.5,104.49999999999834,2.24065,0.0757636,10.162465529586353,1.7690486217720647,1.7690486217720647
flow2.6,104.49999999999834,2.16348,0.00377125,10.15869428249162,1.7388055008817282,1.7388055008817282
flow2.7,104.49999999999834,2.12639,4.48851e-05,10.158649397419678,1.8455700430195243,1.8455700430195243
flow2.8,104.49999999999834,2.10269,0.0283765,10.130272851752883,1.9564230443216069,1.9564230443216069
flow2.9,104.49999999999834,2.09014,0.0402762,10.089996672221346,1.9922202660174193,1.9922202660174193
flow2.0,104.59999999999833,-1,0,10.63426447756914,1.8331483218935318,1.8331483218935318
flow2.1,104.59999999999833,3.14084,-0.0975209,10.73178536505908,1.6940033409746214,1.6940033409746214
flow2.2,104.59999999999833,2.90176,0.00484351,10.726941852624595,1.8513633884768232,1.8513633884768232
flow2.3,104.59999999999833,2.62234,0.127706,10.599235937156331,2.0168878575091576,2.0168878575091576
flow2.4,104.59999999999833,2.40593,0.164235,10.43500140603375,1.9677229441223432,1.9677229441223432
flow2.5,104.59999999999833,2.25006,0.0941423,10.340859154153739,1.7839362456738606,1.7839362456738606
